,question,answer,answerID
45177958,"45177958      <row Id=""45177958"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45204797"" PostTypeId=""2"" ParentId=""45177958"" CreationDate=""2017-07-20T03:49:38.250"" Score=""1"" Body=""&lt;p&gt;Your problem is twofold:&lt;/p&gt;&#xA;&#xA;&lt;ol&gt;&#xA;&lt;li&gt;Improperly configured &lt;code&gt;libsecp256k1&lt;/code&gt; package&lt;/li&gt;&#xA;&lt;li&gt;Your C compiler not searching &lt;code&gt;/usr/local&lt;/code&gt; directories for installed headers/libs&lt;/li&gt;&#xA;&lt;/ol&gt;&#xA;&#xA;&lt;h2&gt;Fixing the improperly libsecp256k1 configured package&lt;/h2&gt;&#xA;&#xA;&lt;p&gt;Your &quot;undefined symbols&quot; issue when it comes to linking C libraries sometimes points to an improperly configured package (in the sense of an Autotools package or a CMake package, not a Go package). Running &lt;code&gt;./configure --help&lt;/code&gt;, I see there is an option named &lt;code&gt;--enable-module-recovery&lt;/code&gt;. Judging by names like &lt;code&gt;_secp256k1_ecdsa_sign_&lt;strong&gt;recoverable&lt;/strong&gt;&lt;/code&gt; and &lt;code&gt;_secp256k1_ecdsa_&lt;strong&gt;recover&lt;/strong&gt;&lt;/code&gt;, you need to add that option when configuring, meaning instead of executing the simpler &lt;code&gt;./configure&lt;/code&gt;, you should execute this:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;./configure --enable-module-recovery&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;h2&gt;Is the C compiler broken?&lt;/h2&gt;&#xA;&#xA;&lt;p&gt;Since the &lt;code&gt;secp256k1.h&lt;/code&gt; header file isn't found in &lt;code&gt;/usr/local/include&lt;/code&gt;, despite the fact that the header file most definitely exists after &lt;code&gt;sudo make install&lt;/code&gt; is finished, it means &lt;a href=&quot;https://stackoverflow.com/q/23905661/539810&quot;&gt;your compiler doesn't search &lt;code&gt;/usr/local&lt;/code&gt;&lt;/a&gt;.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Barring any fixes in the linked question, you can work around the issue by altering the source of the Go package as needed to add/modify the &lt;code&gt;CFLAGS&lt;/code&gt; and &lt;code&gt;LDFLAGS&lt;/code&gt; used when dealing with &lt;code&gt;import &quot;C&quot;&lt;/code&gt; statements like this:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;// #cgo CFLAGS: -I/usr/local/include&#xA;// #cgo LDFLAGS: -L/usr/local/lib -lsecp256k1&#xA;// #include &amp;lt;secp256k1.h&amp;gt;&#xA;import &quot;C&quot;&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;If you have &lt;code&gt;pkg-config&lt;/code&gt; installed, you can use that instead of setting &lt;code&gt;CFLAGS&lt;/code&gt; and &lt;code&gt;LDFLAGS&lt;/code&gt; manually:&lt;/p&gt;&#xA;&#xA;&lt;ol&gt;&#xA;&lt;li&gt;Export the &lt;code&gt;PKG_CONFIG_PATH&lt;/code&gt; environment variable with a custom set of paths. Because no prefix (i.e. directory serving as the install root) was specified, &lt;code&gt;/usr/local&lt;/code&gt; is assumed, meaning &lt;code&gt;/usr/local/include&lt;/code&gt; will contain headers and &lt;code&gt;/usr/local/lib&lt;/code&gt; will contain libraries. This means you need to export &lt;code&gt;PKG_CONFIG_PATH&lt;/code&gt; on your command line as in &lt;code&gt;export PKG_CONFIG_PATH=/usr/local/lib/pkgconfig:/usr/local/share/pkgconfig:/usr/lib/pkgconfig:/usr/share/pkgconfig&lt;/code&gt;. The default setting of &lt;code&gt;PKG_CONFIG_PATH&lt;/code&gt; when unset includes &lt;code&gt;/usr/lib/pkgconfig&lt;/code&gt; and &lt;code&gt;/usr/share/pkgconfig&lt;/code&gt; in that order on Linux and are specified as a fallback for other packages that might be used, though it may not be necessary in this case. The default set of paths may differ on OS X, so consult your &lt;code&gt;pkg-config&lt;/code&gt; man page for reference.&lt;/li&gt;&#xA;&lt;li&gt;Use &lt;code&gt;// #cgo pkg-config: libsecp256k1&lt;/code&gt;, and &lt;code&gt;CFLAGS&lt;/code&gt; and &lt;code&gt;LDFLAGS&lt;/code&gt; will be set as necessary without you needing to do anything to them. Since not all systems have &lt;code&gt;pkg-config&lt;/code&gt; installed, relying on this is perhaps a bad idea if you want a package to remain portable. Then again, I think it'd be preferable to the mess you dealt with since &lt;code&gt;pkg-config&lt;/code&gt; simply wouldn't be found.&lt;/li&gt;&#xA;&lt;li&gt;Change to the upvote directory and type &lt;code&gt;make&lt;/code&gt; to build a working upvote binary.&lt;/li&gt;&#xA;&lt;/ol&gt;&#xA;&#xA;&lt;h2&gt;Additional customization&lt;/h2&gt;&#xA;&#xA;&lt;h3&gt;Custom prefix&lt;/h3&gt;&#xA;&#xA;&lt;p&gt;If you use something other than &lt;code&gt;/usr/local&lt;/code&gt; as your prefix (e.g. &lt;code&gt;./configure --enable-module-recovery --prefix=/opt/libsecp256k1&lt;/code&gt;), then you'll need to adjust some things accordingly:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;// #cgo CFLAGS: -I/opt/libsecp256k1/include&#xA;// #cgo LDFLAGS: -L/opt/libsecp256k1/lib -lsecp256k1&#xA;// #include &quot;secp256k1.h&quot;&#xA;import &quot;C&quot;&#xA;&#xA;// or just use pkg-config and export the PKG_CONFIG_PATH environment&#xA;// variable containing the following paths:&#xA;//   /opt/libsecp256k1/lib/pkgconfig&#xA;//   /opt/libsecp256k1/share/pkgconfig&#xA;//   /usr/lib/pkgconfig&#xA;//   /usr/share/pkgconfig&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;You'll also need to modify the provided Makefile in the upvote directory to set the runtime path of the binary that gets built, else &lt;code&gt;libsecp256k1.0.dylib&lt;/code&gt; will not be found:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;# If you copy and paste this, replace the spaces in front of `go build`&#xA;# with a single horizontal tab character, else `make` will fail.&#xA;#&#xA;# Note that the &quot;ldflags&quot; specified are for the Go linker (go tool link),&#xA;# not the system's linker (ld).&#xA;build:&#xA;    go build -ldflags=&quot;-r /opt/libsecp256k1/lib&quot;&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;For more information about working with cgo, check out the following resources:&lt;/p&gt;&#xA;&#xA;&lt;ul&gt;&#xA;&lt;li&gt;&lt;a href=&quot;https://blog.golang.org/c-go-cgo&quot; rel=&quot;nofollow noreferrer&quot;&gt;&quot;C? Go? Cgo!&quot; introduction to cgo on The Go Blog&lt;/a&gt;&lt;/li&gt;&#xA;&lt;li&gt;&lt;a href=&quot;https://golang.org/cmd/cgo/&quot; rel=&quot;nofollow noreferrer&quot;&gt;Cgo documentation&lt;/a&gt;&lt;/li&gt;&#xA;&lt;/ul&gt;&#xA;"" OwnerUserId=""539810"" LastEditorUserId=""539810"" LastEditDate=""2017-07-20T03:57:00.583"" LastActivityDate=""2017-07-20T03:57:00.583"" CommentCount=""0"" />
",45204797
45204814,"45204814      <row Id=""45204814"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45205399"" PostTypeId=""2"" ParentId=""45204814"" CreationDate=""2017-07-20T04:48:04.220"" Score=""1"" Body=""&lt;p&gt;Welcome to Go, happy learning.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;You're doing good, you can improve your program many ways (such as json decoder, less no of chan, etc). Following is one of the approach. Execution time is between 352-446ms (take it with grain of salt, since network call is involved in your code. Might vary based on server response time).&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Your updated code:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;package main&#xA;&#xA;import (&#xA;    &quot;encoding/json&quot;&#xA;    &quot;fmt&quot;&#xA;    &quot;log&quot;&#xA;    &quot;net/http&quot;&#xA;    &quot;sync&quot;&#xA;    &quot;time&quot;&#xA;)&#xA;&#xA;type user struct {&#xA;    User userData `json:&quot;user&quot;`&#xA;}&#xA;&#xA;type userData struct {&#xA;    Followers count `json:&quot;followed_by&quot;`&#xA;}&#xA;&#xA;type count struct {&#xA;    Count int `json:&quot;count&quot;`&#xA;}&#xA;&#xA;func getFollowerCount(username string, result chan&amp;lt;- int, wg *sync.WaitGroup) {&#xA;    defer wg.Done()&#xA;    reqURL := &quot;https://www.instagram.com/&quot; + username + &quot;/?__a=1&quot;&#xA;    resp, err := http.Get(reqURL)&#xA;    if err != nil {&#xA;        log.Println(err)&#xA;        return&#xA;    }&#xA;    defer resp.Body.Close()&#xA;&#xA;    var u user&#xA;    if err := json.NewDecoder(resp.Body).Decode(&amp;amp;u); err != nil {&#xA;        log.Println(err)&#xA;        return&#xA;    }&#xA;    result &amp;lt;- u.User.Followers.Count&#xA;}&#xA;&#xA;func execute(users []string, result chan&amp;lt;- int) {&#xA;    wg := &amp;amp;sync.WaitGroup{}&#xA;    for _, username := range users {&#xA;        wg.Add(1)&#xA;        go getFollowerCount(username, result, wg)&#xA;    }&#xA;    wg.Wait()&#xA;    result &amp;lt;- -1&#xA;}&#xA;&#xA;func main() {&#xA;    start := time.Now()&#xA;    fmt.Println(&quot;STARTING UP&quot;)&#xA;    usrs := []string{&quot;kanywest&quot;, &quot;kimkardashian&quot;, &quot;groovyq&quot;, &quot;kendricklamar&quot;, &quot;barackobama&quot;, &quot;asaprocky&quot;, &quot;champagnepapi&quot;, &quot;eminem&quot;, &quot;drdre&quot;, &quot;g_eazy&quot;, &quot;skrillex&quot;}&#xA;&#xA;    result := make(chan int)&#xA;    go execute(usrs, result)&#xA;&#xA;    for v := range result {&#xA;        if v == -1 {&#xA;            break&#xA;        }&#xA;        fmt.Println(v)&#xA;    }&#xA;&#xA;    elapsed := time.Since(start)&#xA;    fmt.Println(&quot;runtime:&quot;, elapsed)&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""1343356"" LastActivityDate=""2017-07-20T04:48:04.220"" CommentCount=""0"" />
",45205399
45205475,"45205475      <row Id=""45205475"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45205576"" PostTypeId=""2"" ParentId=""45205475"" CreationDate=""2017-07-20T05:03:39.393"" Score=""2"" Body=""&lt;p&gt;The examples would me in the mariadb docs. What you are missing is the &lt;code&gt;on&lt;/code&gt; clause that tells mariadb how to join the 2 tables. You cannot use the old-school join syntax with &lt;code&gt;left join&lt;/code&gt; putting the join criteria into the &lt;code&gt;where&lt;/code&gt; clause.&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;SELECT * FROM joke&#xA;LEFT JOIN jokevote ON joke.user_id=jokevote.user_id&#xA;WHERE jokevote.vote=?&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""5389997"" LastActivityDate=""2017-07-20T05:03:39.393"" CommentCount=""2"" />
",45205576
45204275,"45204275      <row Id=""45204275"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45208227"" PostTypeId=""2"" ParentId=""45204275"" CreationDate=""2017-07-20T07:32:21.677"" Score=""2"" Body=""&lt;p&gt;The line&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;a = append(a[:i], a[i+1:]...)&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;creates a new slice by removing the item at position &lt;code&gt;i&lt;/code&gt; in &lt;code&gt;a&lt;/code&gt;, by combining the items from 0 to i (not included), and from i+1 to the end.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Your second question is what is the purpose of &lt;code&gt;...&lt;/code&gt;. &lt;code&gt;append&lt;/code&gt; accepts a slice as first argument, and an unlimited number of arguments, all with a type &lt;a href=&quot;https://golang.org/ref/spec#Assignability&quot; rel=&quot;nofollow noreferrer&quot;&gt;assignable&lt;/a&gt; to the type of its elements.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;&lt;a href=&quot;https://golang.org/pkg/builtin/#append&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;append&lt;/code&gt;&lt;/a&gt; is defined as&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;func append(slice []Type, elems ...Type) []Type&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Writing &lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;a = append(a[:i], a[i+1:]...)&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;is equivalent as writing&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;a = append(a[:i], a[i+1], a[i+2], a[i+3], a[i+4]) //and so on, until the end of the slice.&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Using &lt;code&gt;a[i+1:]...&lt;/code&gt; is basically a shorthand syntax, as the Go spec describes in &lt;a href=&quot;https://golang.org/ref/spec#Passing_arguments_to_..._parameters&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://golang.org/ref/spec#Passing_arguments_to_..._parameters&lt;/a&gt;:&lt;/p&gt;&#xA;&#xA;&lt;blockquote&gt;&#xA;  &lt;p&gt;If f is variadic with a final parameter p of type ...T, then within f the type of p is equivalent to type []T. If f is invoked with no actual arguments for p, the value passed to p is nil. Otherwise, the value passed is a new slice of type []T with a new underlying array whose successive elements are the actual arguments, which all must be assignable to T&lt;/p&gt;&#xA;&lt;/blockquote&gt;&#xA;&#xA;&lt;p&gt;&lt;a href=&quot;https://play.golang.org/p/cqeMkemn62&quot; rel=&quot;nofollow noreferrer&quot;&gt;Playground&lt;/a&gt;&lt;/p&gt;&#xA;"" OwnerUserId=""205039"" LastActivityDate=""2017-07-20T07:32:21.677"" CommentCount=""0"" />
",45208227
45207920,"45207920      <row Id=""45207920"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45209033"" PostTypeId=""2"" ParentId=""45207920"" CreationDate=""2017-07-20T08:11:09.563"" Score=""2"" Body=""&lt;p&gt;It's called &lt;em&gt;conversion&lt;/em&gt; in Go (not casting), and this is covered in &lt;a href=&quot;https://golang.org/ref/spec#Conversions&quot; rel=&quot;nofollow noreferrer&quot;&gt;Spec: Conversions:&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;blockquote&gt;&#xA;  &lt;p&gt;Specific rules apply to (non-constant) conversions between numeric types or to and from a string type. These conversions may change the representation of &lt;code&gt;x&lt;/code&gt; and incur a run-time cost. All other conversions only change the type but not the representation of &lt;code&gt;x&lt;/code&gt;.&lt;/p&gt;&#xA;&lt;/blockquote&gt;&#xA;&#xA;&lt;p&gt;So generally converting does not make a copy, only changes the type. Converting to / from &lt;code&gt;string&lt;/code&gt; usually does, as &lt;code&gt;string&lt;/code&gt; values are immutable, and for example if converting a &lt;code&gt;string&lt;/code&gt; to &lt;code&gt;[]byte&lt;/code&gt; would not make a copy, you could change the content of the &lt;code&gt;string&lt;/code&gt; by changing elements of the resulting byte slice.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;See related question: &lt;a href=&quot;https://stackoverflow.com/questions/32253768/does-convertion-between-alias-types-in-go-create-copies/32253871#32253871&quot;&gt;Does convertion between alias types in Go create copies?&lt;/a&gt;&lt;/p&gt;&#xA;&#xA;&lt;p&gt;There are some exceptions (compiler optimizations) when converting to / from &lt;code&gt;string&lt;/code&gt; does not make a copy, for details see &lt;a href=&quot;https://stackoverflow.com/questions/43470284/golang-bytestring-vs-bytestring/43470344#43470344&quot;&gt;golang: []byte(string) vs []byte(*string)&lt;/a&gt;.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;If you already have your JSON content as a &lt;code&gt;string&lt;/code&gt; value which you want to unmarshal, you should not convert it to &lt;code&gt;[]byte&lt;/code&gt; just for the sake of unmarshaling. Instead use &lt;a href=&quot;https://golang.org/pkg/strings/#NewReader&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;strings.NewReader()&lt;/code&gt;&lt;/a&gt; to obtain an &lt;a href=&quot;https://golang.org/pkg/io/#Reader&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;io.Reader&lt;/code&gt;&lt;/a&gt; which reads from the passed &lt;code&gt;string&lt;/code&gt; value, and pass this reader to &lt;a href=&quot;https://golang.org/pkg/encoding/json/#NewDecoder&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;json.NewDecoder()&lt;/code&gt;&lt;/a&gt;, so you can unmarshal without having to make a copy of your big input JSON string.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;This is how it could look like:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;input := &quot;BIG JSON INPUT&quot;&#xA;dec := json.NewDecoder(strings.NewReader(input))&#xA;&#xA;var result YourResultType&#xA;if err := dec.Decode(&amp;amp;result); err != nil {&#xA;    // Handle error&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;Also note that this solution can further be optimized if the big JSON string is read from an &lt;code&gt;io.Reader&lt;/code&gt;, in which case you can completely omit reading it first, just pass that to &lt;code&gt;json.NewDecoder()&lt;/code&gt; directly, e.g.:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;dec := json.NewDecoder(jsonSource)&#xA;&#xA;var result YourResultType&#xA;if err := dec.Decode(&amp;amp;result); err != nil {&#xA;    // Handle error&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""1705598"" LastEditorUserId=""1705598"" LastEditDate=""2017-07-20T09:08:20.753"" LastActivityDate=""2017-07-20T09:08:20.753"" CommentCount=""3"" />
",45209033
45208178,"45208178      <row Id=""45208178"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45209909"" PostTypeId=""2"" ParentId=""45208178"" CreationDate=""2017-07-20T08:54:20.657"" Score=""0"" Body=""&lt;p&gt;The key point in this quote is &lt;code&gt;method set consistency&lt;/code&gt;. Types T and *T are different types in Go and may have different method sets (explanation is also in the &lt;a href=&quot;https://golang.org/doc/faq#different_method_sets&quot; rel=&quot;nofollow noreferrer&quot;&gt;FAQ&lt;/a&gt;).&lt;/p&gt;&#xA;&#xA;&lt;p&gt;One of the reasons it's important, is because interface satisfaction is implicit in Go. So if some of your type's methods have a pointer receiver, while others don't, this can result in a situation, when you expect that your object satisfies some interface, but now that depends on whether you are using it's pointer or value.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;So it's good practice to avoid this kind of confusion.&lt;/p&gt;&#xA;"" OwnerUserId=""4283005"" LastEditorUserId=""4283005"" LastEditDate=""2017-07-20T12:21:02.037"" LastActivityDate=""2017-07-20T12:21:02.037"" CommentCount=""5"" />
",45209909
45185191,"45185191      <row Id=""45185191"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45210241"" PostTypeId=""2"" ParentId=""45185191"" CreationDate=""2017-07-20T09:09:24.233"" Score=""0"" Body=""&lt;p&gt;this was a bug in which is fixed in v6.4.6.&#xA;here's the relevant issue - &lt;a href=&quot;https://github.com/go-pg/pg/issues/583&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://github.com/go-pg/pg/issues/583&lt;/a&gt;&lt;/p&gt;&#xA;"" OwnerUserId=""2140732"" LastActivityDate=""2017-07-20T09:09:24.233"" CommentCount=""0"" />
",45210241
45208654,"45208654      <row Id=""45208654"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45210683"" PostTypeId=""2"" ParentId=""45208654"" CreationDate=""2017-07-20T09:27:07.463"" Score=""1"" Body=""&lt;p&gt;&lt;code&gt;sqlx&lt;/code&gt; is just a wrapper around &lt;code&gt;database/sql&lt;/code&gt; package. The query you're trying to perform is driver specific. Thus, it depends on the driver you're using to connect to the MSSQL server. If you're using &lt;a href=&quot;https://github.com/denisenkom/go-mssqldb&quot; rel=&quot;nofollow noreferrer&quot;&gt;https://github.com/denisenkom/go-mssqldb&lt;/a&gt;, based on &lt;a href=&quot;https://github.com/denisenkom/go-mssqldb/issues/78&quot; rel=&quot;nofollow noreferrer&quot;&gt;issue #78&lt;/a&gt;, you can try the following:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;rows, err := db.Queryx(`EXEC [SP_NAME] @Input, @Result OUTPUT; &#xA;          SELECT Result = @Result;`, sql.Named(&quot;Input&quot;, &quot;Some Text&quot;))&#xA;//do something with rows...&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""6207052"" LastActivityDate=""2017-07-20T09:27:07.463"" CommentCount=""0"" />
",45210683
45213365,"45213365      <row Id=""45213365"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45213441"" PostTypeId=""2"" ParentId=""45213365"" CreationDate=""2017-07-20T11:30:10.100"" Score=""2"" Body=""&lt;p&gt;You can only use &lt;a href=&quot;https://golang.org/ref/spec#Composite_literals&quot; rel=&quot;nofollow noreferrer&quot;&gt;composite literals&lt;/a&gt; to create values of struct types defined in another package if you use &lt;em&gt;keyed values&lt;/em&gt; in the literal, because then you are not required to provide initial values for all fields, and so you can leave out unexported fields (which only the declaring package can set / change).&lt;/p&gt;&#xA;&#xA;&lt;p&gt;If the type is declared in the same package, you can set unexported fields too:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;t := Thing{&#xA;    Name:           &quot;the name&quot;,&#xA;    someUnexported: 23,&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;But you can only provide initial values for exported fields if the type is declared in another package, which is not a surprise I guess:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;t := otherpackage.Thing{&#xA;    Name: &quot;the name&quot;,&#xA;    // someUnexported will implicitly be its zero value&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;If you need values of the struct where the unexported fields have values other than the zero value of their types, the package itself must export some kind of constructor or initializer (or setter method), because from the outside (of the package), you can't change / set unexported fields.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;See related question: &lt;a href=&quot;https://stackoverflow.com/questions/38369350/how-to-clone-a-structure-with-unexported-field/38370382#38370382&quot;&gt;How to clone a structure with unexported field?&lt;/a&gt;&lt;/p&gt;&#xA;"" OwnerUserId=""1705598"" LastEditorUserId=""1705598"" LastEditDate=""2017-07-20T11:41:32.030"" LastActivityDate=""2017-07-20T11:41:32.030"" CommentCount=""0"" />
",45213441
45214860,"45214860      <row Id=""45214860"" PostTypeId=""1"" AcceptedAn...
Name: question, dtype: object","  <row Id=""45215205"" PostTypeId=""2"" ParentId=""45214860"" CreationDate=""2017-07-20T12:46:31.697"" Score=""2"" Body=""&lt;blockquote&gt;&#xA;  &lt;p&gt;it is the fact that the response body is of type io.closer&lt;/p&gt;&#xA;&lt;/blockquote&gt;&#xA;&#xA;&lt;p&gt;No, it is not. Declaration of &lt;code&gt;Request.Body&lt;/code&gt; is at &lt;a href=&quot;https://golang.org/pkg/net/http/#Request&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;http.Request&lt;/code&gt;&lt;/a&gt;:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;Body io.ReadCloser&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;The &lt;code&gt;Request.Body&lt;/code&gt; field is of type &lt;a href=&quot;https://golang.org/pkg/io/#ReadCloser&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;io.ReadCloser&lt;/code&gt;&lt;/a&gt;, it is both an &lt;a href=&quot;https://golang.org/pkg/io/#Reader&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;io.Reader&lt;/code&gt;&lt;/a&gt; and an &lt;a href=&quot;https://golang.org/pkg/io/#Closer&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;io.Closer&lt;/code&gt;&lt;/a&gt;.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Since it is an &lt;code&gt;io.Reader&lt;/code&gt; (dynamic value of &lt;code&gt;Request.Body&lt;/code&gt; implements &lt;code&gt;io.Reader&lt;/code&gt;), you may use / pass it where an &lt;code&gt;io.Reader&lt;/code&gt; is required, e.g. to &lt;a href=&quot;https://golang.org/pkg/io/ioutil/#ReadAll&quot; rel=&quot;nofollow noreferrer&quot;&gt;&lt;code&gt;ioutil.ReadAll()&lt;/code&gt;&lt;/a&gt;.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;Since it also implements &lt;code&gt;io.Closer&lt;/code&gt;, you can also pass it where &lt;code&gt;io.Closer&lt;/code&gt; is required, like your &lt;code&gt;convert()&lt;/code&gt; function.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;But inside convert the &lt;code&gt;closer&lt;/code&gt; param has static type &lt;code&gt;io.Closer&lt;/code&gt;, you can't use &lt;code&gt;closer&lt;/code&gt; where an &lt;code&gt;in.Reader&lt;/code&gt; is required. It might be (and in your case it is) that the dynamic type stored in &lt;code&gt;closer&lt;/code&gt; also implements &lt;code&gt;io.Reader&lt;/code&gt;, but there is no guarantee for this. Like in this example:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;type mycloser int&#xA;&#xA;func (mycloser) Close() error { return nil }&#xA;&#xA;func main() {&#xA;    var m io.Closer = mycloser(0)&#xA;    convert(m)&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;&#xA;&lt;p&gt;In the above example &lt;code&gt;closer&lt;/code&gt; inside &lt;code&gt;convert()&lt;/code&gt; will hold a value of type &lt;code&gt;mycloser&lt;/code&gt;, which truly does not implement &lt;code&gt;io.Reader&lt;/code&gt;.&lt;/p&gt;&#xA;&#xA;&lt;p&gt;If your &lt;code&gt;convert()&lt;/code&gt; function intends to treat its parameter also as an &lt;code&gt;io.Reader&lt;/code&gt;, the parameter type should be &lt;code&gt;io.ReadCloser&lt;/code&gt;:&lt;/p&gt;&#xA;&#xA;&lt;pre&gt;&lt;code&gt;func convert(rc io.ReadCloser) ([]byte, error) {&#xA;    body, err := ioutil.ReadAll(rc)&#xA;    if err != nil {&#xA;        return body, err&#xA;    }&#xA;    err = rc.Close()&#xA;    return body, err&#xA;}&#xA;&lt;/code&gt;&lt;/pre&gt;&#xA;"" OwnerUserId=""1705598"" LastEditorUserId=""1705598"" LastEditDate=""2017-07-20T13:03:22.253"" LastActivityDate=""2017-07-20T13:03:22.253"" CommentCount=""0"" />
",45215205
